cuenta_numero,fecha,descripcion,cargo,abono,saldo_posterior,referencia,canal
0001000001,2025-11-01,DEPOSITO NOMINA,,45000.00,45000.00,NOM-NOV-2025,SPEI
0001000001,2025-11-05,PAGO RENTA,-12000.00,,33000.00,RENT-NOV01,INTERNET
0001000001,2025-11-08,RETIRO CAJERO ATM,-3000.00,,30000.00,ATM-00182,CAJERO
0001000001,2025-11-12,PAGO TARJETA CREDITO,-5000.00,,25000.00,TC-PAY-1112,INTERNET
0001000001,2025-11-15,COMPRA SUPERMERCADO,-2350.00,,22650.00,POS-SUP-8834,DEBITO
0001000001,2025-11-20,TRANSFERENCIA RECIBIDA,,8000.00,30650.00,SPE-20251120-001,SPEI
0001000001,2025-11-25,COMPRA GAS NATURAL,-890.00,,29760.00,POS-GAS-0091,DEBITO
0001000001,2025-11-30,COBRO COMISION MANEJO,-150.00,,29610.00,COM-NOV-2025,SISTEMA
0001000002,2025-11-01,DEPOSITO INICIAL,,100000.00,100000.00,APERTURA-0002,SUCURSAL
0001000002,2025-11-10,PAGO PREDIAL CDMX,-6500.00,,93500.00,PRE-2025-B04,INTERNET
0001000002,2025-11-18,INTERES MENSUAL,,465.83,93965.83,INT-NOV-2025,SISTEMA
0001000002,2025-11-28,RETIRO EFECTIVO,-20000.00,,73965.83,ATM-SUC-001,SUCURSAL
0001000003,2025-11-02,DEPOSITO EFECTIVO,,5000.00,5000.00,DEP-EFE-1102,SUCURSAL
0001000003,2025-11-09,PAGO TELMEX,-899.00,,4101.00,TEL-NOV2025,INTERNET
[phone],2025-11-16,PAGO CFE,-1240.50,,2860.50,CFE-NOV2025,INTERNET
0001000003,2025-11-22,COMPRA FARMACIA,-385.00,,2475.50,POS-FAR-2291,DEBITO
0001000003,2025-11-29,DEPOSITO NOMINA,,8500.00,10975.50,NOM-NOV-2025,SPEI
0001000004,2025-11-03,DEPOSITO INVERSION,,250000.00,250000.00,INV-INI-0004,INTERNET
0001000004,2025-11-30,INTERES INVERSION,,1875.00,251875.00,INT-NOV-INV,SISTEMA
0001000005,2025-11-01,DEPOSITO NOMINA,,22000.00,22000.00,NOM-NOV-2025,SPEI
0001000005,2025-11-06,PAGO AGUA SACMEX,-450.00,,21550.00,AGUA-NOV-2025,INTERNET
0001000005,2025-11-12,RETIRO CAJERO ATM,-2000.00,,19550.00,ATM-00291,CAJERO
0001000005,2025-11-19,PAGO NETFLIX,-219.00,,19331.00,OTT-NET-0119,DEBITO
0001000005,2025-11-24,COMPRA GASOLINERA,-750.00,,18581.00,POS-GAS-1122,DEBITO
0001000006,2025-11-02,DEPOSITO EFECTIVO,,15000.00,15000.00,DEP-EFE-1102,SUCURSAL
0001000006,2025-11-07,TRANSFERENCIA ENVIADA,-8000.00,,7000.00,SPE-20251107-002,SPEI
0001000006,2025-11-14,PAGO AMAZON,-3500.00,,3500.00,COM-AMZ-1114,DEBITO
0001000006,2025-11-21,DEPOSITO EFECTIVO,,10000.00,13500.00,DEP-EFE-1121,CAJERO
0001000007,2025-11-01,DEPOSITO NOMINA,,35000.00,35000.00,NOM-NOV-2025,SPEI
0001000007,2025-11-08,PAGO HIPOTECA SCOTIABANK,-15000.00,,20000.00,HIP-NOV-2025,INTERNET
0001000007,2025-11-15,PAGO SEGURO GNPLIFE,-2800.00,,17200.00,SEG-GNP-1115,INTERNET
0001000007,2025-11-22,COMPRA RESTAURANT,-1850.00,,15350.00,POS-REST-7734,DEBITO
0001000007,2025-11-29,RETIRO CAJERO,-3000.00,,12350.00,ATM-00443,CAJERO
0001000008,2025-11-01,DEPOSITO NOMINA,,18000.00,18000.00,NOM-NOV-2025,SPEI
0001000008,2025-11-05,PAGO PREDIAL GDL,-3200.00,,14800.00,PRE-GDL-2025,INTERNET
0001000008,2025-11-11,COMPRA SORIANA,-1890.00,,12910.00,POS-SOR-0912,DEBITO
0001000008,2025-11-18,TRANSFERENCIA RECIBIDA,,5000.00,17910.00,SPE-20251118-003,SPEI
0001000008,2025-11-25,RETIRO CAJERO,-2000.00,,15910.00,ATM-GDL-001,CAJERO
0001000009,2025-11-01,ABONO INICIAL INVERSION,,500000.00,500000.00,INV-EMP-0009,TRANSFERENCIA
0001000009,2025-11-15,PAGO PROVEEDOR ACERO,-125000.00,,375000.00,PROV-ACE-1115,SPEI
0001000009,2025-11-20,COBRO FACTURA CLIENTE,,95000.00,470000.00,FACT-CLI-0089,SPEI
0001000009,2025-11-30,INTERES CUENTA EMPRESARIAL,,2350.00,472350.00,INT-NOV-EMP,SISTEMA
0001000010,2025-11-01,DEPOSITO NOMINA,,28000.00,28000.00,NOM-NOV-2025,SPEI
0001000010,2025-11-08,PAGO ARRENDADORA,-8500.00,,19500.00,ARR-NOV-2025,INTERNET
0001000010,2025-11-15,COMPRA LIVERPOOL,-4200.00,,15300.00,POS-LIV-2291,DEBITO
0001000010,2025-11-22,DEPOSITO CHEQUE,,12000.00,27300.00,CHQ-INS-2291,SUCURSAL
0001000010,2025-11-29,RETIRO ATM,-5000.00,,22300.00,ATM-00891,CAJERO
0001000001,2025-12-01,DEPOSITO NOMINA,,45000.00,74610.00,NOM-DIC-2025,SPEI
0001000001,2025-12-06,PAGO RENTA,-12000.00,,62610.00,RENT-DIC01,INTERNET
0001000001,2025-12-10,COMPRA NAVIDAD,-8500.00,,54110.00,POS-DEPT-0023,DEBITO
0001000001,2025-12-15,RETIRO CAJERO ATM,-5000.00,,49110.00,ATM-00199,CAJERO
0001000001,2025-12-20,PAGO TARJETA CREDITO,-10000.00,,39110.00,TC-PAY-1220,INTERNET
0001000001,2025-12-24,DEPOSITO AGUINALDO,,45000.00,84110.00,AGUINALDO-2025,SPEI
0001000001,2025-12-31,COBRO COMISION MANEJO,-150.00,,83960.00,COM-DIC-2025,SISTEMA
0001000002,2025-12-01,DEPOSITO MENSUAL,,50000.00,123965.83,DEP-DIC-0002,SPEI
0001000002,2025-12-18,INTERES MENSUAL,,612.50,124578.33,INT-DIC-2025,SISTEMA
0001000003,2025-12-01,DEPOSITO NOMINA,,8500.00,19475.50,NOM-DIC-2025,SPEI
0001000003,2025-12-10,PAGO TELMEX,-899.00,,18576.50,TEL-DIC2025,INTERNET
[phone],2025-12-16,PAGO CFE,-1450.00,,17126.50,CFE-DIC2025,INTERNET
0001000003,2025-12-24,COMPRA JUGUETES,-3200.00,,13926.50,POS-TOY-0034,DEBITO
